DISTRICT,KURAKKAN Area Hec. ,KURAKKAN Prod. M.T. ,MAIZE Area Hec. ,MAIZE Prod. M.T. ,SORGHUM Area Hec. ,SORGHUM Prod. M.T. ,MENERI Area Hec. ,MENERI Prod. M.T. ,GREEN GRAM Area Hec. ,GREEN GRAM Prod. M.T. ,COWPEA Area Hec. ,COWPEA Prod. M.T. ,SOYA BEANS Area Hec. ,SOYA BEANS Prod. M.T. ,BLACK GRAM Area Hec. ,BLACK GRAM Prod. M.T. ,GINGELLY Area Hec. ,GINGELLY Prod. M.T. ,GROUND NUTS Area Hec. ,GROUND NUTS Prod. M.T. ,MANIOC Area Hec. ,MANIOC Prod. M.T. ,SWEET POTATOES Area Hec. ,SWEET POTATOES Prod. M.T. ,POTATOES Area Hec. ,POTATOES Prod. M.T. ,RED ONIONS Area Hec. ,RED ONIONS Prod. M.T. ,BIG ONIONS Area Hec. ,BIG ONIONS Prod. M.T. ,CHILLIES (GREEN) Area Hec. ,CHILLIES (GREEN) Prod. M.T. ,MUSTERD Area Hec. ,MUSTERD Prod. M.T. ,CIGAR. TOBACCO Area Hec. ,CIGAR. TOBACCO Prod. M.T. ,BEEDI/CIGAR TOBA Area Hec. ,BEEDI/CIGAR TOBA Prod. M.T. ,LUFFA Area Hec. ,LUFFA Prod. M.T. ,BANDAKKA Area Hec. ,BANDAKKA Prod. M.T. ,BRINJALS Area Hec. ,BRINJALS Prod. M.T. ,BITTER GOURD Area Hec. ,BITTER GOURD Prod. M.T. ,SNAKE GOURD Area Hec. ,SNAKE GOURD Prod. M.T. ,TOMATOES Area Hec. ,TOMATOES Prod. M.T. ,CUCUMBER Area Hec. ,CUCUMBER Prod. M.T. ,CABBAGE Area Hec. ,CABBAGE Prod. M.T. ,CARROT Area Hec. ,CARROT Prod. M.T. ,KNOLKHOL Area Hec. ,KNOLKHOL Prod. M.T. ,BEETROOT Area Hec. ,BEETROOT Prod. M.T. ,RADDISH Area Hec. ,RADDISH Prod. M.T. ,BEANS Area Hec. ,BEANS Prod. M.T. ,LEEKS Area Hec. ,LEEKS Prod. M.T. ,ASH PUMPKIN Area Hec. ,ASH PUMPKIN Prod. M.T. ,RED PUMPKIN Area Hec. ,RED PUMPKIN Prod. M.T. ,ASH PLANTAIN Area Hec. ,ASH PLANTAIN Prod. M.T. ,CAPSICUM Area Hec. ,CAPSICUM Prod. M.T. ,CINNAMON Area Hec. ,CINNAMON Prod. M.T. ,COFFEE Area Hec. ,COFFEE Prod. M.T. ,COCOA Area Hec. ,COCOA Prod. M.T. ,PEPPER Area Hec. ,PEPPER Prod. M.T. ,CARDAMOMS Area Hec. ,CARDAMOMS Prod. M.T. ,CLOVES Area Hec. ,CLOVES Prod. M.T. ,ARECANUT Area Hec. ,ARECANUT Prod. M.T. ,CASHEW Area Hec. ,CASHEW Prod. M.T. ,ORANGES Area Hec. ,ORANGES Prod. '000 Nuts,LIMES Area Hec. ,LIMES Prod. '000 Nuts,MANGOES Area Hec. ,MANGOES Prod. '000 Nuts,JAK Area Hec. ,JAK Prod. '000 Nuts,BREAD FRUIT Area Hec. ,BREAD FRUIT Prod. '000 Nuts,SUGAR CANE Area Hec. ,SUGAR CANE Prod.M.T. ,PLANTAIN Area Hec. ,PLANTAIN Prod. '000 Nuts,PAPAW Area Hec. ,PAPAW Prod. '000 Nuts,PINE APPLE Area Hec. ,PINE APPLE Prod. '000 Nuts,PASSION FRUIT Area Hec. ,PASSION FRUIT Prod. '000 Nuts,BETEL Area Hec. ,BETEL Prod. '000 Lvs.
COLOMBO,,,,,,,,,,,,,,,,,,,,,243 ,"3,170 ",29 ,289 ,,,,,,,33 ,89 ,,,,,,,27 ,400 ,53 ,503 ,87 ,"1,254 ",31 ,576 ,39 ,596 ,3 ,31 ,22 ,229 ,,,,,,,,,3 ,40 ,,,,,,,4 ,40 ,32 ,442 ,6 ,15 ,123 ,47 ,73 ,45 ,,,261 ,48 ,,,1 ,1 ,216 ,124 ,34 ,10 ,23 ,135 ,49 ,257 ,394 ,"1,989 ","1,385 ","1,597 ",65 ,746 ,,,504 ,256 ,110 ,766 ,101 ,964 ,4 ,82 ,77 ,"34,410 "
GAMPAHA ,,,,,,,,,,,,,,,,,,,,,871 ,"8,558 ",139 ,790 ,,,,,,,91 ,161 ,,,,,,,70 ,653 ,110 ,697 ,105 ,810 ,48 ,424 ,33 ,312 ,12 ,52 ,5 ,20 ,,,,,,,,,22 ,90 ,,,,,1 ,10 ,8 ,69 ,115 ,826 ,27 ,71 ,155 ,75 ,447 ,147 ,9 ,3 ,"1,438 ","1,026 ",,,75 ,25 ,940 ,"1,459 ",880 ,248 ,63 ,221 ,153 ,"1,097 ","1,909 ","31,430 ","2,316 ","12,307 ",455 ,"2,301 ",20 ,55 ,"2,740 ","1,567 ",331 ,"1,079 ","1,739 ","14,920 ",47 ,153 ,499 ,"916,389 "
KALUTARA ,,,,,,,,,,,,,,,,,,,,,457 ,"4,691 ",119 ,736 ,,,,,,,100 ,257 ,,,,,,,96 ,796 ,141 ,936 ,170 ,"1,257 ",68 ,376 ,72 ,519 ,12 ,75 ,29 ,305 ,,,,,,,,,15 ,113 ,,,,,2 ,3 ,1 ,9 ,79 ,521 ,16 ,78 ,"2,457 ",960 ,234 ,133 ,1 ,0 ,583 ,285 ,1 ,0 ,30 ,12 ,752 ,475 ,47 ,14 ,55 ,101 ,158 ,"1,300 ",939 ,"16,028 ","1,592 ","9,386 ",271 ,"3,236 ",159 ,107 ,"1,276 ",832 ,359 ,"2,819 ",147 ,"1,024 ",81 ,"1,530 ",218 ,"129,279 "
KANDY,38 ,78 ,160 ,467 ,7 ,10 ,,,28 ,66 ,25 ,60 ,,,,,4 ,7 ,1 ,3 ,399 ,"6,890 ",98 ,"1,075 ",5 ,51 ,30 ,224 ,,,219 ,945 ,2 ,1 ,47 ,64 ,1 ,1 ,92 ,986 ,131 ,"1,634 ",202 ,"2,934 ",84 ,"1,129 ",77 ,"1,114 ",408 ,"3,862 ",42 ,628 ,267 ,"4,740 ",59 ,654 ,71 ,491 ,37 ,435 ,136 ,"1,550 ",467 ,"2,379 ",23 ,347 ,1 ,39 ,73 ,"1,134 ",106 ,"1,451 ",71 ,273 ,114 ,57 ,"2,199 ","1,495 ",470 ,265 ,"6,759 ","4,506 ",488 ,120 ,"3,186 ","1,895 ","2,091 ","2,893 ",83 ,19 ,258 ,742 ,235 ,"1,933 ","1,888 ","25,584 ","4,377 ","7,996 ",670 ,"3,988 ",15 ,73 ,"3,195 ","1,970 ",438 ,"2,371 ",28 ,88 ,38 ,483 ,93 ,"18,670 "
MATALE ,22 ,22 ,191 ,442 ,7 ,10 ,,,37 ,64 ,10 ,15 ,69 ,92 ,1 ,1 ,44 ,35 ,45 ,70 ,198 ,"2,623 ",248 ,"1,799 ",30 ,188 ,1 ,8 ,"2,838 ","51,788 ",327 ,"1,561 ",3 ,2 ,426 ,874 ,14 ,24 ,166 ,"2,308 ",129 ,908 ,114 ,788 ,79 ,"1,017 ",89 ,842 ,457 ,"5,637 ",158 ,"2,291 ",138 ,"2,290 ",1 ,7 ,106 ,780 ,317 ,"3,264 ",19 ,211 ,257 ,"1,390 ",1 ,9 ,,,493 ,"4,531 ",56 ,429 ,110 ,303 ,203 ,55 ,833 ,493 ,"1,167 ","1,015 ","8,377 ","7,407 ",366 ,225 ,687 ,498 ,"1,077 ","2,136 ",734 ,201 ,314 ,"1,652 ",360 ,"4,737 ",942 ,"14,063 ","2,063 ","12,515 ",243 ,"2,435 ",6 ,41 ,"1,741 ","1,074 ",242 ,"1,310 ",20 ,233 ,6 ,72 ,72 ,"13,066 "
NUWARA ELIYA ,170 ,86 ,196 ,142 ,,,,,8 ,8 ,20 ,26 ,5 ,4 ,,,3 ,3 ,6 ,12 ,163 ,"2,050 ",60 ,601 ,390 ,"6,512 ",58 ,440 ,1 ,10 ,125 ,331 ,11 ,8 ,11 ,8 ,,,8 ,71 ,58 ,289 ,212 ,931 ,48 ,530 ,27 ,267 ,678 ,"7,276 ",32 ,343 ,745 ,"7,599 ",813 ,"10,171 ",245 ,"2,822 ",439 ,"5,353 ",342 ,"4,525 ",705 ,"2,488 ",677 ,"12,400 ",9 ,82 ,49 ,383 ,59 ,286 ,212 ,839 ,4 ,1 ,"1,103 ",649 ,5 ,3 ,879 ,417 ,194 ,42 ,376 ,120 ,482 ,435 ,43 ,14 ,196 ,"2,354 ",167 ,"2,040 ",561 ,"10,844 ","1,168 ","10,037 ",152 ,"1,884 ",,,"1,187 ",748 ,126 ,669 ,8 ,54 ,7 ,130 ,23 ,"11,966 "
GALLE,,,,,,,,,,,,,,,,,,,,,509 ,"2,380 ",178 ,882 ,,,,,,,52 ,52 ,,,,,,,120 ,910 ,175 ,885 ,191 ,"1,068 ",75 ,353 ,66 ,347 ,17 ,78 ,20 ,125 ,,,,,,,,,62 ,305 ,,,,,2 ,14 ,3 ,23 ,177 ,"1,245 ",52 ,156 ,"11,558 ","5,087 ",100 ,42 ,,,773 ,298 ,,,71 ,31 ,770 ,"1,301 ",64 ,17 ,124 ,232 ,197 ,"1,058 ","1,032 ","13,220 ","1,688 ","12,851 ",318 ,"3,437 ",4 ,18 ,"1,639 ",521 ,386 ,"1,339 ",99 ,185 ,33 ,165 ,182 ,"304,588 "
MATARA,3 ,3 ,3 ,3 ,,,,,4 ,3 ,1 ,1 ,,,,,,,,,339 ,"5,016 ",112 ,"1,001 ",,,,,,,78 ,126 ,1 ,0 ,,,,,33 ,348 ,82 ,487 ,100 ,647 ,47 ,314 ,27 ,224 ,17 ,90 ,6 ,43 ,,,,,1 ,1 ,1 ,2 ,77 ,661 ,1 ,1 ,,,3 ,12 ,8 ,92 ,188 ,"1,275 ",29 ,89 ,"7,239 ","4,112 ",257 ,127 ,,,"1,135 ",560 ,,,288 ,145 ,927 ,927 ,188 ,56 ,63 ,277 ,134 ,"1,577 ","1,352 ","13,216 ","2,542 ","15,954 ",321 ,"3,654 ",1 ,4 ,"1,362 ","1,074 ",219 ,"1,105 ",79 ,582 ,9 ,63 ,80 ,"136,527 "
HAMBANTOTA ,78 ,113 ,261 ,336 ,,,,,131 ,193 ,33 ,37 ,,,,,89 ,56 ,55 ,73 ,302 ,"4,028 ",45 ,308 ,,,14 ,116 ,,,270 ,574 ,,,12 ,29 ,,,164 ,"2,082 ",168 ,"2,493 ",248 ,"3,647 ",174 ,"2,541 ",101 ,"1,593 ",74 ,"1,218 ",113 ,"1,414 ",,,,,,,,,28 ,311 ,,,,,32 ,496 ,205 ,"3,244 ",190 ,"3,093 ",8 ,26 ,"2,485 ","1,516 ",117 ,65 ,,,"1,862 ","1,302 ",,,12 ,3 ,353 ,480 ,884 ,226 ,226 ,"1,068 ",529 ,"10,083 ","1,187 ","23,699 ","2,155 ","13,933 ",297 ,"4,237 ",,,"2,548 ","2,076 ",551 ,"4,637 ",107 ,"1,075 ",11 ,118 ,19 ,"11,360 "
JAFFNA,138 ,125 ,7 ,13 ,,,4 ,3 ,72 ,58 ,9 ,12 ,,,12 ,8 ,111 ,79 ,20 ,9 ,230 ,"2,644 ",1 ,7 ,,,446 ,"3,925 ",28 ,316 ,177 ,297 ,,,,,33 ,58 ,2 ,10 ,85 ,753 ,134 ,"1,241 ",57 ,351 ,43 ,364 ,56 ,539 ,3 ,14 ,40 ,346 ,51 ,389 ,,,46 ,480 ,2 ,14 ,,,17 ,160 ,27 ,252 ,74 ,817 ,102 ,926 ,16 ,82 ,,,,,,,,,,,,,54 ,34 ,,,45 ,185 ,114 ,"1,753 ",416 ,"4,981 ",237 ,294 ,22 ,55 ,1 ,54 ,453 ,473 ,52 ,321 ,,,,,28 ,"3,795 "
KILINOCHCHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MANNAR,,,1 ,2 ,,,,,6 ,6 ,3 ,4 ,,,1 ,1 ,5 ,2 ,18 ,20 ,10 ,242 ,1 ,11 ,,,8 ,35 ,,,16 ,85 ,,,,,,,,,8 ,118 ,9 ,228 ,4 ,29 ,3 ,34 ,5 ,58 ,2 ,19 ,,,,,,,,,,,,,,,4 ,49 ,4 ,49 ,11 ,222 ,4 ,28 ,,,,,,,,,,,,,,,107 ,48 ,9 ,38 ,14 ,114 ,47 ,981 ,12 ,8 ,1 ,3 ,1 ,3 ,76 ,43 ,25 ,107 ,1 ,4 ,1 ,4 ,6 ,"1,056 "
VAVUNIYA ,,,28 ,112 ,,,,,19 ,17 ,38 ,30 ,,,8 ,5 ,52 ,31 ,170 ,185 ,65 ,"1,343 ",2 ,24 ,,,351 ,"5,321 ",25 ,250 ,52 ,309 ,,,,,,,2 ,20 ,28 ,396 ,66 ,"1,242 ",31 ,621 ,20 ,429 ,30 ,557 ,3 ,36 ,6 ,141 ,,,1 ,8 ,16 ,333 ,2 ,38 ,2 ,11 ,,,18 ,94 ,24 ,242 ,10 ,103 ,21 ,184 ,,,,,,,,,,,,,45 ,76 ,,,85 ,977 ,92 ,752 ,154 ,"2,650 ",192 ,241 ,,,,,265 ,119 ,55 ,77 ,,,,,,
MULLAITIVU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTICALOA,10 ,3 ,166 ,201 ,3 ,2 ,,,7 ,3 ,2 ,1 ,,,8 ,4 ,5 ,2 ,16 ,14 ,223 ,"2,805 ",36 ,133 ,,,58 ,468 ,,,70 ,150 ,,,,,,,34 ,189 ,84 ,628 ,91 ,838 ,28 ,148 ,23 ,132 ,14 ,93 ,12 ,60 ,2 ,16 ,,,,,,,,,,,,,1 ,5 ,22 ,152 ,78 ,408 ,2 ,6 ,,,,,,,,,,,,,18 ,5 ,678 ,150 ,53 ,231 ,42 ,216 ,491 ,"5,729 ",210 ,405 ,3 ,3 ,8 ,20 ,440 ,207 ,58 ,306 ,,,,,38 ,"36,125 "
AMPARA ,12 ,7 ,74 ,98 ,,,,,135 ,140 ,"1,074 ","1,317 ",10 ,4 ,3 ,2 ,1 ,,20 ,22 ,207 ,"1,447 ",30 ,289 ,,,5 ,24 ,1 ,11 ,60 ,152 ,,,8 ,10 ,,,18 ,149 ,71 ,599 ,75 ,843 ,34 ,485 ,32 ,538 ,19 ,212 ,16 ,249 ,,,,,,,,,1 ,3 ,,,,,3 ,27 ,102 ,"1,975 ",117 ,"1,253 ",3 ,9 ,1 ,0 ,7 ,3 ,,,28 ,10 ,,,,,107 ,110 ,530 ,106 ,171 ,"1,102 ",789 ,"5,599 ",751 ,"6,447 ",455 ,"1,624 ",18 ,66 ,281 ,"14,488 ",885 ,487 ,131 ,615 ,41 ,324 ,3 ,17 ,19 ,"2,427 "
TRINCOMALEE,,,108 ,125 ,,,,,13 ,13 ,15 ,15 ,,,2 ,1 ,2 ,2 ,29 ,31 ,160 ,"1,559 ",17 ,122 ,,,86 ,746 ,4 ,49 ,49 ,75 ,,,,,,,11 ,103 ,48 ,397 ,61 ,589 ,18 ,175 ,16 ,159 ,15 ,132 ,6 ,49 ,,,1 ,4 ,,,1 ,6 ,1 ,8 ,,,,,3 ,20 ,22 ,174 ,55 ,448 ,4 ,21 ,,,,,,,,,,,,,10 ,2 ,109 ,14 ,81 ,402 ,90 ,924 ,358 ,"3,565 ",203 ,737 ,10 ,21 ,,,305 ,124 ,61 ,331 ,5 ,26 ,,,5 ,600 
KURUNEGALA ,92 ,55 ,448 ,430 ,2 ,1 ,,,627 ,263 ,460 ,322 ,11 ,23 ,85 ,64 ,217 ,56 ,879 ,"1,318 ","1,362 ","8,647 ",489 ,"2,787 ",,,65 ,218 ,175 ,"1,049 ",607 ,972 ,3 ,1 ,16 ,22 ,,,272 ,"1,834 ",388 ,"1,824 ",398 ,"1,830 ",185 ,853 ,184 ,"1,286 ",122 ,563 ,306 ,"2,296 ",7 ,9 ,,,74 ,518 ,233 ,"1,049 ",178 ,"1,422 ",28 ,90 ,,,85 ,679 ,369 ,"2,766 ",384 ,"3,648 ",194 ,581 ,126 ,35 ,"1,029 ",968 ,158 ,61 ,"2,326 ","1,509 ",18 ,3 ,450 ,201 ,679 ,883 ,"5,825 ","1,914 ",514 ,"3,163 ","1,009 ","19,769 ","4,361 ","70,039 ","5,272 ","20,745 ",577 ,"2,749 ",11 ,155 ,"8,289 ","6,434 ",471 ,"3,278 ","1,627 ","17,277 ",49 ,172 ,794 ,"2,006,050 "
PUTTALAM,14 ,18 ,65 ,184 ,,,,,154 ,148 ,107 ,114 ,,,16 ,15 ,118 ,78 ,184 ,207 ,422 ,"4,417 ",55 ,458 ,,,939 ,"11,250 ",,,569 ,"3,336 ",,,7 ,9 ,72 ,170 ,77 ,581 ,135 ,770 ,125 ,"1,266 ",68 ,603 ,33 ,309 ,20 ,87 ,27 ,232 ,10 ,167 ,,,,,111 ,"1,234 ",141 ,"1,577 ",,,,,8 ,52 ,82 ,925 ,90 ,575 ,124 ,432 ,,,15 ,16 ,,,8 ,7 ,,,,,25 ,45 ,"7,125 ","2,153 ",501 ,"2,785 ",420 ,"3,482 ",903 ,"12,474 ",617 ,716 ,60 ,135 ,,,"1,598 ",348 ,235 ,970 ,163 ,626 ,16 ,73 ,27 ,"9,470 "
ANURADHAPURA ,11 ,22 ,395 ,888 ,4 ,5 ,,,74 ,69 ,86 ,112 ,213 ,516 ,98 ,125 ,"6,379 ","5,518 ",23 ,34 ,351 ,"3,982 ",57 ,460 ,,,32 ,300 ,"1,284 ","18,404 ",284 ,"1,248 ",8 ,6 ,62 ,111 ,13 ,11 ,126 ,708 ,276 ,"1,678 ",468 ,"2,676 ",209 ,"1,208 ",72 ,441 ,209 ,516 ,99 ,788 ,12 ,76 ,,,65 ,400 ,9 ,61 ,8 ,51 ,1 ,3 ,,,9 ,116 ,705 ,"7,137 ",263 ,"1,307 ",54 ,230 ,,,,,,,,,,,,,72 ,42 ,"1,745 ",415 ,741 ,"3,511 ","1,056 ","16,541 ","1,741 ","22,090 ","1,286 ","2,345 ",71 ,415 ,4 ,19 ,"2,241 ","1,330 ",528 ,"2,476 ",9 ,10 ,3 ,35 ,34 ,"7,050 "
POLONNARUWA,16 ,18 ,366 ,"1,029 ",2 ,3 ,,,58 ,85 ,52 ,72 ,2 ,5 ,,,18 ,12 ,67 ,102 ,237 ,"3,156 ",116 ,"1,763 ",,,12 ,120 ,48 ,466 ,76 ,511 ,,,34 ,59 ,1 ,2 ,55 ,510 ,69 ,"1,000 ",87 ,"1,542 ",35 ,578 ,37 ,379 ,23 ,312 ,19 ,254 ,,,,,,,,,14 ,150 ,3 ,5 ,,,1 ,18 ,67 ,"1,280 ",152 ,"2,025 ",10 ,54 ,,,,,,,19 ,12 ,,,,,57 ,105 ,318 ,80 ,308 ,"1,424 ",416 ,"4,247 ",891 ,"15,894 ",565 ,"1,424 ",119 ,385 ,,,"1,012 ",398 ,214 ,"1,059 ",,,,,8 ,"4,600 "
BADULLA,88 ,116 ,"2,305 ","7,751 ",1 ,2 ,2 ,1 ,82 ,79 ,92 ,90 ,21 ,35 ,1 ,1 ,627 ,585 ,43 ,103 ,559 ,"7,926 ",189 ,"1,495 ","1,827 ","27,502 ",68 ,486 ,2 ,13 ,223 ,500 ,12 ,3 ,23 ,18 ,,,56 ,451 ,105 ,576 ,486 ,"6,811 ",77 ,819 ,30 ,322 ,610 ,"7,902 ",87 ,912 ,428 ,"11,127 ",350 ,"5,620 ",167 ,"1,689 ",115 ,"1,348 ",187 ,"2,609 ","1,443 ","8,390 ",98 ,"1,202 ",1 ,8 ,178 ,"1,907 ",266 ,"2,939 ",238 ,"1,594 ",399 ,378 ,412 ,224 ,17 ,10 ,"3,294 ","2,199 ",4 ,1 ,38 ,23 ,"1,203 ","5,125 ",818 ,187 ,494 ,"5,308 ",563 ,"11,261 ",952 ,"18,859 ","1,851 ","6,890 ",213 ,"1,761 ",57 ,"2,128 ","1,955 ","1,238 ",283 ,"2,432 ",138 ,"1,170 ",12 ,135 ,89 ,"19,733 "
MONARAGALA,31 ,44 ,204 ,448 ,,,10 ,8 ,81 ,111 ,299 ,301 ,,,,,569 ,442 ,238 ,256 ,461 ,"6,360 ",54 ,777 ,,,51 ,504 ,,,137 ,391 ,,,,,,,48 ,371 ,113 ,994 ,173 ,"2,023 ",54 ,596 ,37 ,441 ,34 ,366 ,61 ,572 ,1 ,10 ,1 ,15 ,1 ,10 ,1 ,10 ,5 ,117 ,6 ,14 ,,,53 ,600 ,172 ,"2,040 ",411 ,"5,178 ",37 ,181 ,190 ,65 ,235 ,167 ,729 ,315 ,"1,984 ","1,555 ",,,1 ,**,776 ,"1,790 ",811 ,208 ,565 ,"5,016 ","2,439 ","46,093 ","1,735 ","24,866 ","1,042 ","2,890 ",87 ,745 ,"13,156 ","902,247 ","4,603 ","3,811 ",307 ,"2,157 ",229 ,"1,876 ",31 ,231 ,52 ,"13,225 "
RATNAPURA,137 ,119 ,176 ,176 ,5 ,5 ,3 ,2 ,227 ,217 ,180 ,226 ,,,,,193 ,122 ,281 ,343 ,841 ,"7,827 ",167 ,"1,732 ",,,41 ,293 ,,,232 ,715 ,2 ,1 ,10 ,9 ,,,137 ,"1,992 ",249 ,"2,201 ",313 ,"2,770 ",132 ,988 ,76 ,"1,060 ",142 ,"1,077 ",86 ,791 ,21 ,185 ,4 ,51 ,18 ,126 ,5 ,43 ,61 ,997 ,340 ,"1,547 ",2 ,18 ,26 ,350 ,132 ,"1,628 ",210 ,"2,566 ",36 ,138 ,"2,933 ","2,184 ",313 ,257 ,13 ,4 ,"4,056 ","2,755 ",88 ,23 ,283 ,106 ,"1,799 ","5,094 ",398 ,106 ,230 ,989 ,905 ,"9,598 ","1,251 ","23,470 ","2,397 ","12,988 ",465 ,"2,648 ",3 ,116 ,"5,878 ","4,835 ",395 ,"2,270 ",107 ,533 ,76 ,"1,193 ",128 ,"126,359 "
KEGALLE,,,35 ,67 ,,,,,8 ,11 ,1 ,1 ,,,,,,,,,527 ,"6,955 ",172 ,"1,159 ",,,,,,,100 ,170 ,,,,,,,84 ,381 ,106 ,498 ,86 ,425 ,42 ,206 ,21 ,69 ,29 ,141 ,15 ,56 ,8 ,56 ,,,2 ,8 ,,,30 ,167 ,31 ,147 ,,,4 ,23 ,17 ,106 ,131 ,695 ,23 ,88 ,99 ,27 ,"1,339 ",572 ,174 ,76 ,"2,337 ","1,388 ",288 ,65 ,"1,839 ",729 ,"1,650 ","4,065 ",194 ,51 ,74 ,128 ,115 ,421 ,934 ,"13,074 ","3,011 ","24,754 ",407 ,"4,562 ",,,"2,716 ","1,529 ",109 ,255 ,107 ,306 ,18 ,83 ,195 ,"169,100 "
MAHAWELI 'H'AREA,16 ,33 ,880 ,"2,200 ",,,,,125 ,188 ,445 ,667 ,897 ,"2,313 ",138 ,249 ,34 ,18 ,30 ,72 ,24 ,424 ,79 ,"1,580 ",,,60 ,715 ,492 ,"8,004 ",129 ,161 ,,,134 ,167 ,2 ,3 ,93 ,280 ,226 ,"1,357 ",225 ,"1,347 ",66 ,983 ,87 ,"1,305 ",111 ,"1,113 ",149 ,"1,491 ",15 ,330 ,,,1 ,8 ,26 ,314 ,9 ,108 ,11 ,39 ,,,18 ,237 ,723 ,"11,568 ",47 ,791 ,173 ,604 ,1 ,0 ,8 ,4 ,,,60 ,18 ,,,,,118 ,254 ,223 ,68 ,161 ,"1,122 ",258 ,"4,801 ",936 ,"36,571 ",839 ,"3,459 ",86 ,329 ,,,"1,139 ",488 ,435 ,"4,571 ",27 ,12 ,22 ,73 ,49 ,"4,884 "
